#######################################################
# InstallStation Uninstall Log File                   #
# InstallStation inc.                                 #
# http://installstation.com                           #
#######################################################
# This is an automatically generated file.            #
#                                                     #
# IT IS VERY IMPORTANT THAT THIS FILE NOT BE EDITED   #
# OR OTHERWISE MODIFIED.                              #
#                                                     #
# Editing this file could cause the uninstall process #
# to malfunction or fail.                             #
#######################################################
Title: EasyAlign
Directory: old\;C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\porbra\old\
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\porbra\old\demo-porbra2.praat
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\porbra\old\phonoprince_porbra.txt
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\porbra\old\porbra.hmm
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\porbra\old\porbra_authentic.hmm
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\porbra\old\porbra_avril2011.hmm
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\porbra\old\porbra_old.hmm
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\porbra\old\tcclapsG2P.exe
Directory: nan\;C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\nan\
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\nan\chx_twmin.TextGrid
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\nan\chx_twmin.wav
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\nan\demo-nan.praat
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\nan\nan.hmm
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\nan\nan.Table
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\nan\nan.txt
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\nan\nanphone.list
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\nan\nanphone1.list
Directory: fra\;C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\demo-fra.praat
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\fra.dct
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\fra.hmm
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\fra.Table
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\fraphone.list
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\fraphone1.list
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\globalsheet.txt
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\phon250.bfra.ini
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\phon250.exe
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\phon250.fra.ini
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\phon250.license.txt
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\prince.Pitch
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\prince.TextGrid
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\prince.txt
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\prince.wav
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\prince_001.emf
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\prince_002.emf
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\prince_nucl.TextGrid
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\prince_profile.txt
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\prince_spreadsheet.txt
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\prince_styl.PitchTier
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\prince_syllsheet.txt
Directory: Databases\;C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\Databases\
Directory: French\;C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\Databases\French\
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\Databases\French\Belgian.Preprocessor.Data.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\Databases\French\CorpusBuilder.DiphoneOnly.dba.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\Databases\French\Lemmatizer.Derivation.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\Databases\French\Lemmatizer.Flexion.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\Databases\French\Lemmatizer.Lemme.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\Databases\French\Lemmatizer.Nature.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\Databases\French\Lemmatizer.Punctuation.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\Databases\French\Lemmatizer.RemoveList.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\Databases\French\Lemmatizer.RulesComp.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\Databases\French\Lemmatizer.Suffix.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\Databases\French\Lemmatizer.WordComp.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\Databases\French\PhonemeSet.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\Databases\French\Phonetizer.Dic.dba
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\Databases\French\Phonetizer.Map.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\Databases\French\Phonetizer.Tree.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\Databases\French\PostPhonetizer.AddSchwa.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\Databases\French\PostPhonetizer.CatLink.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\Databases\French\PostPhonetizer.ClassPho.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\Databases\French\PostPhonetizer.CorrectSyll.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\Databases\French\PostPhonetizer.DelPhones.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\Databases\French\PostPhonetizer.DoLink.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\Databases\French\PostPhonetizer.Forbidden.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\Databases\French\PostPhonetizer.Obligatory.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\Databases\French\PostPhonetizer.RepPhones.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\Databases\French\PostPhonetizer.Spelling.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\Databases\French\Preprocessor.Data.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\Databases\French\Preprocessor.Parse.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\Databases\French\Prosodier.f0r.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\Databases\French\Prosodier.oso.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\Databases\French\Prosodier.RGroupCat.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\Databases\French\SyntacticAnalyzer.Ngram.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\fra\Databases\French\SyntacticAnalyzer.RankedCat.bin
Directory: en\;C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\en\
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\en\en.hmm
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\en\en.Table
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\en\enphone.list
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\en\enphone1.list
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\en\harry.txt
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\en\harry.wav
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\en\phon250.en.ini
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\en\phon250.exe
Directory: Databases\;C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\en\Databases\
Directory: English\;C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\en\Databases\English\
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\en\Databases\English\Lemmatizer.Derivation.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\en\Databases\English\Lemmatizer.Flexion.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\en\Databases\English\Lemmatizer.Lemme.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\en\Databases\English\Lemmatizer.Nature.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\en\Databases\English\Lemmatizer.Punctuation.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\en\Databases\English\Lemmatizer.RemoveList.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\en\Databases\English\Lemmatizer.RulesComp.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\en\Databases\English\Lemmatizer.Suffix.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\en\Databases\English\Lemmatizer.WordComp.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\en\Databases\English\PhonemeSet.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\en\Databases\English\Phonetizer.Dic.dba
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\en\Databases\English\Phonetizer.Map.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\en\Databases\English\Phonetizer.Tree.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\en\Databases\English\PostPhonetizer.AddSchwa.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\en\Databases\English\PostPhonetizer.CatLink.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\en\Databases\English\PostPhonetizer.ClassPho.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\en\Databases\English\PostPhonetizer.CorrectSyll.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\en\Databases\English\PostPhonetizer.DelPhones.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\en\Databases\English\PostPhonetizer.DoLink.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\en\Databases\English\PostPhonetizer.Forbidden.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\en\Databases\English\PostPhonetizer.Obligatory.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\en\Databases\English\PostPhonetizer.RepPhones.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\en\Databases\English\PostPhonetizer.Spelling.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\en\Databases\English\Preprocessor.Data.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\en\Databases\English\Preprocessor.Parse.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\en\Databases\English\Prosodier.f0r.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\en\Databases\English\Prosodier.oso.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\en\Databases\English\Prosodier.RGroupCat.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\en\Databases\English\SyntacticAnalyzer.Ngram.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\en\Databases\English\SyntacticAnalyzer.RankedCat.bin
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\uninstall.exe
Directory: Praat plugins;C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Praat plugins
